工程名称	受益人
青岛市普通国省道路网命名编号调整工程（即墨分局）	青岛市公路管理局即墨分局
青岛市普通国省道路网命名编号调整工程（即墨分局）	青岛市公路管理局即墨分局
东风凤凰城项目土石方工程	东风汽车房地产有限公司武汉分公司
沮漳河近期防洪治理工程（枝江段）2018 年度项目施工二标	枝江市河道堤防建设管理局
张家口市公安消防支队崇礼区大队完善消防站布局项目—太子城一级消防站工程施工	张家口市公安消防支队崇礼区大队
德宏州陇川县麻栗坝灌区供电设施设计及施工（临时供电部分）	陇川县麻栗坝灌区管理局
2018年招商街道住宅小区消防整治工程（二标段）	深圳市南山区招商街道办事处
万华禾香板业公安县公司生产区项目消防工程	万华禾香板业（公安县）有限责任公司
山西沃能化工科技有限公司综合尾气制30万吨/年乙二醇联产LNG项目污水处理站成套设备和回用水处理站成套设备施工合同	中钢设备有限公司
山西沃能化工科技有限公司综合尾气制30万吨/年乙二醇联产LNG项目污水处理站成套设备和回用水站成套设备采购合同	中钢设备有限公司
增槎路-西洲北路人行天桥工程施工总承包	广州市白云区建设工程管理中心
岳阳市王家河流域综合治理工程施工第五标段	岳阳市王家河流域综合治理工程项目管理办公室
延安市南沟门水土保持示范园建设项目施工标项	延安市南沟门水利枢纽工程管理处
六安市东部新城核心区城镇化建设项目安置房（枣园北区）室外配套（景观、绿化、道路、交通、排水及照明）工程施工	中交水运规划设计院有限公司
长沙县2018年新增粮食产能规划田间工程建设项目第四标段	长沙县农业综合技术推广服务中心
金堂县县城三星南片区基础设施建设PPP项目深基坑变形监测标段	四川花园水城城乡产业发展投资开发有限责任公司
何叔衡、谢觉哉故居至G234/S327连接公路七标段	宁乡市交通建设投资有限公司
平顶山市宝丰县周庄镇皮庄村棚户区改造项目	中国建筑第七工程局有限公司
六盘水供电局2017年第二批极贫乡镇电网建设项目施工（第二标包）	贵州电网有限责任公司六盘水供电局
中海黎香湖卢塞恩Ⅱ建设项目户内及公共部位精装修工程Ⅱ标段（洋房12#-14#，联排23#-26#楼）	重庆中海实业有限公司
河曲CFB电厂#2汽轮机汽轮机揭缸检修项目低压部分	神华神东电力山西河曲发电有限公司
河曲CFB电厂#2汽轮机汽轮机揭缸检修项目高压部分	神华神东电力山西河曲发电有限公司
营山县火车客运站片区棚户区改造及保障性住房建设（保真建设点）二期主体及附属工程施工招标	营山县荣达公路建设有限责任公司
承秦高速公路秦皇岛段部分路段边坡增设防护及增设排水设施工程施工招标一标段	河北省高速公路承秦管理处
承秦高速公路秦皇岛段部分路段边坡增设防护及增设排水设施工程施工招标一标段	河北省高速公路承秦管理处
威宁•云景邻家广场土方平整工程	南宁威宁邻家投资股份有限公司
济宁市廉政教育中心中央空调安装工程	中国建筑一局（集团）有限公司
济南恒大龙奥御苑二期1#-13#楼及车库消防工程	济南东进龙鼎置业有限公司
融创祝桥镇核心区G-10地块商品住宅项目（三期）铝合金门窗工程	上海祝金房地产发展有限公司
秀水河（太湖新城中心区段）河道综合整治工程项目秀水河（吴都路~蠡河道）综合治理工程	无锡市太湖新城建设指挥部办公室
国家环境生态监测站周边景观改造工程	广州市白云区建设工程管理中心
衡山县黄花新区小学建设项目施工	衡山县兴山土地资产经营有限公司
西昌市城东南片区邛海东岸生态田园区市政道路工程监理	中国西昌经济开发区办公室
翠亨新区起步区基础设施填土工程（第六标段）	中山翠亨投资有限公司
广东省汕尾市品清湖蓝色海湾整治行动工程防波堤景观改造施工	中交广州水运工程设计研究院有限公司
广东省汕尾市品清湖蓝色海湾整治行动工程防波堤景观改造施工	中交广州水运工程设计研究院有限公司
重庆红江机械职工自建房一期项目主体及水电扩大劳务分包工程	中交一公局集团有限公司
佛山招商江湾路项目地块二总承包工程	佛山招商绿湖房地产有限公司
中海南京江北G06项目首开区桩基工程	南京海嘉房地产开发有限公司
华中师范大学南湖校区教学实验综合楼及地下停车场（一期）工程室内外园林景观绿化工程	华中师范大学
长春新区兴福大路道路、桥梁及排水工程监理	龙翔投资控股集团有限公司
巫山县当阳大峡谷景区至楚阳连接道工程（竹贤至平河段）第5合同段	巫山县交通开发有限公司
中驰地块（B地块）项目1号楼精装修工程	南京中驰置业有限公司
陕西金泰氯碱神木化工有限公司60万吨/年高性能树脂及配套装置环保创新技术工业化示范项目场平土石方工程A标段	陕西金泰氯碱神木化工有限公司
韶山市现代农业示范园道路提质改造项目第二合同段	韶山市交通运输局
深圳市坪山区生物医药企业加速器二期项目工程监理	深圳市坪山区产业投资服务有限公司
深圳市坪山区生物医药企业加速器二期项目工程监理	深圳市坪山区产业投资服务有限公司
莲花路（云海大道-云天大道）新建工程项目施工	株洲市龙母河生态新城开发有限公司
江西陶瓷工艺美术职业技术学院大学生创新创业园项目	江西陶瓷工艺美术职业技术学院
四川省巴中市黄石盘水库工程库周交通复建工程（南江县）第四合同段施工	南江县公路局
水城县2018年蟠龙片区城市棚户区改造项目（勘察-施工）总承包	水城县棚户区改造服务中心
2018年度溧水区农村公路提档升级工程-涧东线、东官线、观音寺支线、郑南线、老北线A12	南京市溧水区交通建设投资有限公司
海洋渔业增养殖生态模拟试验基地建设项目（施工）	中国水产科学研究院黄海水产研究所
长春新区北远达大街道路、桥梁及排水工程监理	龙翔投资控股集团有限公司
广州市科技项目评审中心淘金街技术业务用房改造维修工程项目	广州市科技项目评审中心
长春新区长德快一街道路、桥梁及排水工程监理	龙翔投资控股集团有限公司
中山市城中村及南区路灯设施维护项目	中山市市政维护管理处
中山市中心城区灯饰设施维护项目标段（二）	中山市市政维护管理处
重庆市荣昌区中医院迁建项目施工监理	重庆市荣昌区中医院
米易县丙谷镇市政基础设施综合改造（一期）工程建设项目和米易县丙谷镇城镇污水处理厂及配套管网工程项目（二期）	米易县安宁城市建设综合开发有限公司
国家环境生态监测站周边景观改造工程	广州市白云区建设工程管理中心
长沙县2018年新增粮食产能规划田间工程建设项目第七标段	长沙县农业综合技术推广服务中心
禹门口灌区节水改造工程2016年项目禹门口灌溉片二级干渠输变电工程施工标	山西省禹门口水利工程管理局
芒市大河出境河流水污染防治项目设计、施工总承包（EPC）	芒市环境保护局
陕西金泰氯碱神木化工有限公司60万吨/年高性能树脂及配套装置环保创新技术工业化示范项目场平土石方工程E标段	陕西金泰氯碱神木化工有限公司
S309天等至仙桥公路工程施工YLCZG20182001-T	天等县交通运输局
四川省汶川至马尔康高速公路项目绿化工程施工第LH1标段	四川汶马高速公路有限责任公司
广州南沙国际邮轮码头综合体项目（2015NJY-6地块）1号地一标段消防工程	中交一航局第四工程有限公司
成都百裕制药股份有限公司创新药物研发及生产基地（一期）幕墙工程项目	成都百裕制药股份有限公司
济源大峪镇20MWp分散式风电项目风电场及升压站建安工程I标段	中机国能电力工程有限公司
南部县大富乡落锅塘渡口改公路桥工程、南部县盘龙镇李渡口改公路桥工程、南部县余家口大桥（渡口改公路桥）建设工程施工2标段	南部县交通建设投资有限公司
君玺府C2地块A标段精装修工程装修	浙江朗诗建筑装饰有限公司
大兴区黄村镇DX00-0102-0802地块F1住宅混合公建用地项目全钢爬架	中国建筑第八工程局有限公司
江苏省高级人民法院新建审判业务楼幕墙工程设计施工一体化	江苏省高级人民法院
上栗县人民医院住院楼及医技楼新建及装修工程建设项目	上栗县人民医院
电谷科技中心1号生产厂房室内装修一期工程施工	保定市华科房地产开发有限公司
01-02地块土石方挖运和基坑支护及桩基工程	深圳市福航投资发展有限公司
监利县经济开发区产业园（一期）建设工程设计采购施工总承包	监利县劳动保障监察局
大别山（鄂东）区域医疗中心暨市中心医院整体搬迁建设工程—10KV配电系统项目	黄冈市中心医院
涪陵区蔺市移民迁建集镇小区综合帮扶项目(集镇房屋综合整治工程1标段)	重庆市涪陵区蔺市镇人民政府
眉山市交通及社会事业建设项目（PPP模式）环天府新区快速通道（G245至G213连接线K31+330~K32+940）公路工程	上海建工集团股份有限公司
山东省齐州监狱扩建项目红线外新增道路及环路工程（含路灯）二标段	山东省齐州监狱
潼南区城北水厂绿化工程	重庆市潼南自来水公司
淄博高铁新城基础设施建设项目道路绿化（二期）标段一：辛曹路（化北路—黄河大道）绿化工程、灌溉排水工程	淄博高新区政府投资工程建设中心
南靖县南坑镇船场溪（船场亭仔角—山城镇闽发大桥）安全生态水系建设项目	南靖县水利工程建设指挥部
广物汽贸广东长安4S店升级改造工程	广东长安汽车销售有限公司
青海省西海（海晏）至察汗诺公路XC-2标项目路基（一标段）工程	五矿二十三冶建设集团嘉天投资有限公司
石林国际大酒店整体维修项目-裙楼维修项目	曲靖福牌实业有限公司
恩平市管道天然气工程(第Ⅱ阶段)-第2标段	恩平市佛燃天然气有限公司
北矿化学科技（沧州）有限公司矿山化学品生产基地项目安装工程	北矿化学科技（沧州）有限公司
布拖县牛角湾乡毫沟村、解放村、罗家坪乡爱国村、前进村、丰收村、翻身村土地整理项目，布拖县龙潭镇红旗村、胜利村、幸福村、合井乡博瓜莫村、洛莫村、合井村土地整理项目	布拖县国土资源局
平湖片区应急供水工程	深圳市龙岗区建筑工务局
涞水县建材路（G112至东垒子）道路改造工程施工（一标段）	涞水县交通运输局公路管理站
天河体育场综合维修工程	广州天河体育中心
大唐滑县枣村风电场工程升压站土建及风机基础施工A标段风机基础及安装平台工程一标段	中国能源建设集团广东火电工程有限公司
河南配电网综合节能二期改造项目第四标包：商丘县区施工总包	平高集团有限公司
河南配电网综合节能二期改造项目第三标包：商丘市区施工总包	平高集团有限公司
谢岗镇爱民大道工程（樟木头镇路段）	东莞市金砺投资发展有限公司
莞樟路-生态园大道交通拥堵节点治理工程（东莞市第二批交通拥堵节点治理）	东莞市寮步镇人民政府
中海•高新区河东路南项目一标段土建总承包工程	青岛中海海新置业有限公司
学院壹号院项目中央新风系统供货安装工程	太原融创慧丰房地产开发有限公司
临港科技创新城A0202地块项目（主体工程）消防工程	上海建工七建集团有限公司
西南大学荣昌校区4000Kva电力增容项目	西南大学
新建济南至青岛高速铁路绿化专项设计竞争性磋商	济青高速铁路有限公司
经济开发区消防站（战勤保障）建设项目施工	潮州市政府项目建设中心
花都汽车产业基地赤坭园区纬七路（沙湾村～集益水库排洪渠段）改造工程	广州花都汽车城发展有限公司
陕西金泰氯碱神木化工有限公司60万吨/年高性能树脂及配套装置环保创新技术工业化示范项目场平土石方工程F标段	陕西金泰氯碱神木化工有限公司
南充市顺庆区长征路、果城路、胜利路、和平东路、莲池路、育英路街道路面改造及两侧建筑风貌整治工程勘察设计施工总承包（EPC）项目建筑风貌整治工程及光亮工程第7标段	中国五冶集团有限公司
林芝市2018年村道生命安全防护工程：第一标段：X409、ZT20、C109、C128、C115、C868、C124线生命安全防护工程	林芝市交通运输局
G246线潼南塘坝至岔路口段及双江至遂宁段大修工程二标段	重庆市潼南区建设工程（集团）有限公司
中国安徽省合肥市滨湖BH2016-20地块紫云别院项目消防专业分包工程	合肥锦顺房地产开发有限公司
G246线潼南塘坝至岔路口段及双江至遂宁段大修工程一标段	重庆市潼南区建设工程（集团）有限公司
山东省齐州监狱扩建项目红线外新增道路及环路工程（含路灯）二标段	山东省齐州监狱
“双提升”道路综合整治工程-华繁路（石龙公路~工业园路）	深圳市龙华区建筑工务局
山东省微湖监狱（岱庄关押点）迁建项目--4#监舍、入监严管楼（一期）工程	山东省微湖监狱
【鑫家西苑】项目景观园林及雨污水工程	郑州晟道置业有限公司
“双提升”道路综合整治工程-华繁路（石龙公路~工业园路）	深圳市龙华区建筑工务局
鄂州市2017年第一批棚户区改造项目杜沟片区安置点11#、12#、15#楼工程	鄂州经济开发区建设管理局
四川南部经济开发区企业公共服务能力提升工程设计、施工总承包	南部县经开投资开发有限公司
江罗高速公路2018年养护工区仓库及设施完善	广东省公路建设有限公司江罗分公司
河北奥林匹克体育中心下沉广场建筑装饰工程	河北省体育局
塘厦镇谢坑水景观工程	东莞市塘厦镇水务工程建设运营中心
远景吉县屯里风电场一期50MW工程风电场道路及平台施工承包	上海睿景能源科技有限公司
中国医科大学附属第一医院浑南国际医院（一期工程）建设项目室内零星装饰装修工程施工	中国医科大学附属第一医院
临川区2018年统筹整合资金推进高标准农田建设项目（第三片区）东馆-3标	抚州市临川区高标准农田建设领导小组办公室
施甸县农村信用合作联社新建办公综合业务用房内部装修工程	施甸县农村信用合作联社
南流江防洪治理工程合浦县常乐平心至石湾清水段（2018年度）Ⅴ标(兵岳段HE0+000~HE0+900、HF0+000~HF0+415、D4+200~D5+280)	合浦县海河堤工程管理站
青海省西海（海晏）至察汗诺公路XC-2标项目桥梁二标段工程	五矿二十三冶建设集团嘉天投资有限公司
曲景东路道路及管线工程施工	成都市新都区兴城建设投资有限公司
融水县铁西路易地扶贫搬迁道路工程设计、施工（EPC）总承包	融水苗族自治县汇东投资发展有限公司
【中海·华山珑城】西G地块一期室外道路及管网工程	济南中海城房地产开发有限公司
山西太钢不锈钢股份有限公司高端冷轧取向硅钢项目建设场地平整清障工程（第一标段）	山西太钢不锈钢股份有限公司
科韵路-临江大道桥下空间节点改造工程施工总承包	广州市天河区公路管理站
联纺路、荀子大街、毛遂大街、太极路道路绿化工程项目施工（标段七）	邯郸城市发展投资集团有限公司
昆明羊肠片区土地一级开发项目规划道路新建工程施工（第十一标段）	昆明滇池置业有限责任公司
嘉兴南湖区鹭栖庭院项目铝合金门窗采购工程	嘉兴新锦置业有限公司
武汉洪山区P（2017）163号地块一期一标段桩基及基坑支护工程	武汉军泰置业有限公司
西北电建303号110kV/10kV变电站建设工程总承包（EPC）项目分包项目“新建变电站”标段	中国能源建设集团西北电力建设工程有限公司
S208鹿寨至象州（鹿寨段）公路工程（2标）K11+000-K24+000施工	鹿寨县鹿之联投资有限责任公司
西藏拉洛水利枢纽及配套灌区工程拉洛电站机电设备安装工程	西藏自治区拉洛水利枢纽及灌区管理局
西藏拉洛水利枢纽及配套灌区工程机电设备采购项目	西藏自治区拉洛水利枢纽及灌区管理局
中海南京NO.2016G81项目B地块桩基	南京海汇房地产开发有限公司
龙园路（龙观路至建辉路）改造工程	深圳市龙华区建筑工务局
龙园路（龙观路至建辉路）改造工程	深圳市龙华区建筑工务局
民丰路（民治大道-民康路）交通改善工程	深圳市龙华区建筑工务局
物流园区配套区市政道路工程4号道路工程	秀山国兴土地开发有限公司
荔城龙舟比赛场（西岸运动员区域）装修改造项目施工总承包	广州市增城区公共建设项目管理办公室
民丰路（民治大道-民康路）交通改善工程	深圳市龙华区建筑工务局
建设路（东环二路到梅龙路）整治工程	深圳市龙华区建筑工务局
两园大道西段(物流园区段)市政道路工程	秀山华渝物流投资有限公司
天易科技城自主创业园一期I地块中国长城海洋信息安全产业化项目施工	株洲天易建设发展有限公司
昌乐县南关片区棚户区改造项目施工、消防、监理第九标段	昌乐县城市建设投资开发有限公司
北京中国府项目回迁公租房外墙保温涂料施工工程三标段	北京唯逸房地产开发有限公司
广州泰和肿瘤医院项目（一期）项目消防工程	广州泰和肿瘤医院有限公司
广州纺织博览中心项目南区政协地块地下室、裙楼、公寓及写字楼消防工程	广东珠江纺织博览中心有限公司
济南市历城区港沟街道潘庄村、田庄村城中村改造安置房项目消防工程一标段	济南市历城区彩石港沟片区建设服务中心
白桦林团圆1标段幕墙及门窗工程	中天建设集团有限公司
即墨城区东部医疗卫生中心项目智能化工程一标段	中电建建筑集团有限公司
南网能源华晨宝马汽车有限公司分布式光伏发电项目EPC总承包工程土建及钢结构分包工程	中国能源建设集团广东火电工程有限公司
滨河海马公园高层标段（10#、12#、14#楼）公共区域及室内精装修工程	郑州河海置业有限公司
枣强县拘留所业务用房建设项目工程施工	枣强县公安局
重庆市长寿区桃花溪汪家墩至母猪滩段综合治理工程	重庆市长寿区水利开发建设投资有限公司
西昌市2018年高效节水灌溉工程黄联关镇东坪村大德村项目	西昌市水务局
四川明欣药业生产基地项目装饰装修工程	四川明欣药业有限责任公司
建设路（东环二路到梅龙路）整治工程	深圳市龙华区建筑工务局
龙富南道（大里路-卫国路）新建工程-学院路至卫国路段施工	唐山市路北区市政设施管理处
宝安大道东侧（机场南路至机场三路）段给水管改造工程	深圳市深水宝安水务集团有限公司
西昌学院旅游实训中心改造工程采购项目	西昌学院
联围街（大浪河-老围第二工业区）改造工程	深圳市龙华区建筑工务局
竹溪县龙王河龙坝段治理工程项目一标段	竹溪县河道管理局
竹溪县龙王河龙坝段治理工程项目一标段	竹溪县河道管理局
高铁沿线增花添彩项目施工标段	邛崃市建设投资集团有限公司
中心城区市政主干道路路面及综合提升改造项目（康欣路、岐港公路、永兴街）	中山市代建项目管理办公室
西藏湘河水利枢纽及配套灌区工程-灌区工程一标段（包括昂加-山边灌片工程）	日喀则珠峰城市投资发展有限公司
石棉县第三敬老院适老化改造提升工程	石棉县民政局
国家级非物质文化遗产广阳镇民间故事保护利用设施建设工程	重庆市南岸区广阳镇人民政府
将乐县余家坪深呼吸小镇道路、康养基地公厕及垃圾中转站工程	将乐县城市建设发展集团有限公司
甲子塘社区周边环境提升项目—设计、施工总承包（EPC）	深圳市光明新区城市管理局
崇明区2018年中兴镇红星大公河河道整治工程	上海广福资产经营有限公司
会理县“十一五”通乡公路道路改善提升工程监理	会理县金沙交通路网建设开发经营有限责任公司
朱仙公路污水管工程	广州市增城区仙村镇人民政府
2019年前海公园综合管养	深圳市南山区前海公园管理所
天河区瘦狗岭9号大院微改造项目施工总承包	广州市天河区建设工程项目代建局
2018年世界航线发展大会白云机场环境提升项目	广州白云国际机场股份有限公司
东区枝山排洪渠出口段连通工程	广州开发区财政投资建设项目管理中心
高碑店市列车新城一期一二组团景观工程	高碑店市中誉房地产开发有限公司
金紫涌（水南支涌）黑臭河涌整治工程（二期）	广州市增城区新塘镇人民政府
广州云城办公室改造工程	深圳市华阳国际工程设计股份有限公司广州分公司
罗湖区笋岗街道城建梅园片区城市更新单元建筑物拆除工程	深圳市城建产业园发展有限公司
重庆长江造型材料集团铜梁有限公司环保覆膜砂生产及铸造废砂循环再生资源化项目	重庆长江造型材料集团铜梁有限公司
惠民县何坊街道香翟等三片区棚户区改造项目（福苑社区）一标段	山东惠民乐安置业有限责任公司
西安市临潼区2017 年农村公路安全生命防护工程	西安市临潼区农村公路管理站
德庆县人民医院异地迁建项目一期工程内部装修项目（专业装修）设计施工总承包	德庆县人民医院
高密市2018年城区道路交通护栏、标志牌增设、改造及路口信号灯设置安装项目标段一	高密市公安局交通警察大队
机场扩建项目产业用地场地平整二期工程	广西航港投资集团有限公司
济南市凤岐路道路建设工程（绿化工程）（一标段）	济南市历城区林业和城乡绿化局
广州市番禺区社会福利院挡土墙加固工程	广州市番禺区社会福利院
35条黑臭河涌流域整治—白云区白海面涌及琏窿支流支管完善工程施工	广州市白云区水务工程建设管理中心
福清马头山和王母山风电场风机及机电设备安装工程风电场设备及安装工程	中国能源建设集团广东火电工程有限公司
光明新区基层社区供水管网改造工程（八期）Ⅲ标	深圳市深水光明水务有限公司
联围街（大浪河-老围第二工业区）改造工程	深圳市龙华区建筑工务局
330国道永康段改建工程第LH02标段	永康市交通建设发展公司
中心城区污水处理厂二三期用地围蔽及临时便道工程	广州市增城区水务设施管理所
长沙中国铁建·山语城三期三组团消防施工工程	中铁房地产集团长沙置业有限公司
2018年盐湖区“四好农村路”建制村通村道路工程第一标段	运城市盐湖区交通运输局
雷波县永盛乡通乡通畅工程、雷池乡通乡通畅工程监理	雷波县公路工程技术服务中心
阳原县深度贫困村连接到户道路硬化工程项目(第十九标段-岳家庄)施工招标	阳原县马圈堡乡人民政府
成都航空动力产业园南区装备制造标准化厂房项目监理/标段	彭州合力园区建设开发有限公司
阳原县深度贫困村连接到户道路硬化工程项目第1、2标段（第2标段）	阳原县高墙乡人民政府
南沙滨海花园十期三区项目基坑支护工程	广州中璟慧富房地产开发有限公司
331省道宝应段改扩建工程交安设施工程S331BY-JA-02标段	宝应县国省及地方干线公路建设指挥部
原李一矿工广利用工程（一期）	淮南矿业（集团）有限责任公司直管地面工程建设（改造）项目部
山东新和成维生素有限公司生产管理中心外装工程	山东新和成维生素有限公司
滨江路综合改造工程—景观工程	广安市广安区住房和城乡建设局
徐闻县那板河治理工程	徐闻县中小型公益性水利工程建设管理中心
云南建设独龙江酒店装饰装修设计施工总承包	云南省城乡建设投资有限公司
云南省景谷县民乐河水库渠系工程一标段	景谷傣族彝族自治县民乐河水库工程管理局
云南省景谷县民乐河水库渠系工程一标段	景谷傣族彝族自治县民乐河水库工程管理局
湖北长阳云台荒风电场升压站电气、场内35kV集电线路施工、安装、调试	国家电投集团湖北长原新能源有限公司
遂宁市妇女儿童医院综合业务用房空调末端设备采购及安装、中心供氧系统采购及安装、综合布线工程（一标段）（三标段）（第三次）（项目名称）一标段	遂宁市妇女儿童医院
南充市五星小学育新校区教学及辅助用房和运动场建设项目	南充市五星小学
杨泗港长江大桥（国博大道立交-八坦立交）工程-交通工程	武汉杨泗港大桥有限公司
昆明华润置地悦府二期（A2地块）消防工程	昆明华润置地三联置业有限公司
南安市诗溪诗山镇段河道治理工程	南安市中小河流治理工程项目部、南安市诗山镇人民政府
北京首都国际机场股份有限公司首都机场二号航站楼前厅花岗岩地面翻新项目	北京首都国际机场股份有限公司
六安市东部新城核心区城镇化建设项目安置房（枣园北区）工程消防工程及防火门采购安装施工	中交水运规划设计院有限公司
六安市东部新城核心区城镇化建设项目安置房（枣园北区）工程消防工程及防火门采购安装施工	中交水运规划设计院有限公司
襄阳市南北轴线南延段新建工程（南内环～南外环）施工NBNY-2标段	襄阳市公路管理局
贵州建设职业技术学院图书信息楼改造工程设计施工总承包	贵州建设职业技术学院
选煤管理部生产调度及办公维修工程	淮南矿业集团选煤有限责任公司
大南华开发项目（一期）工程弱电工程所用喷泉水秀材料设备采购与供应	中建八局第二建设有限公司
巢湖市柘皋镇2018年农村道路畅通工程较大自然村道路硬化工程（赵院至大墩路等五条路）	巢湖市柘皋镇人民政府
中电子G8.6代线配套住房项目（非营利性配套租赁住房）监理标段	成都双流产业新城投资发展有限公司
龙洞水库除险加固工程	广州市天河区市政河涌管理所
南湾街道南岭村社区开放街6号后侧边坡等5个治理工程	深圳市龙岗区建筑工务局
山东省齐州监狱扩建项目1号厂房，2号厂房，3号厂房，换热站，会见楼，登记检查室，入监，严管楼，教学楼，伙房工程施工标段三	山东省齐州监狱
四川省犍为县芭石独立工矿区乐山高新区犍为基地孵化园工程施工	乐山高新投犍为基地建设开发有限责任公司
增城区新塘镇永和河东联段堤岸整治工程	广州市增城区新塘镇人民政府
增城区新塘镇永和河东联段堤岸整治工程	广州市增城区新塘镇人民政府
承德县2018年共建协议县乡村道路安防项目施工	承德县地方道路管理站
番禺区钟村街小公园建设工程	广州市番禺区钟村街城市建设服务中心
花都区花东工业园环境整饰项目-莘田工业园道路升级改造工程	广州市花都区花东镇人民政府
靖西市政务服务中心综合楼建设项目	靖西市政务服务管理办公室
齐齐哈尔市餐厨废弃物资源化利用及无害化处理项目扩建工程桩基工程	启迪桑德环境资源股份有限公司
金平县南列河60-64号界碑段界河治理工程二次	金平苗族瑶族傣族自治县藤条江堤防工程管理处
衡东县强制隔离戒毒所建设工程改造项目	衡东大地交通水利建设投资有限公司
科学大道（大观路-开创大道）道路改造工程施工总承包	广州开发区财政投资建设项目管理中心
南京市溧水区人民医院新建综合病房楼外立面工程施工总承包EPC	南京市溧水区人民医院
禹洲•南京溧水G09地块门窗、百叶及栏杆工程	南京雍祥房地产开发有限公司
南谯区2018年全国新增千亿斤粮食生产能力规划田间工程建设项目	滁州市南谯区农业委员会（区粮食局）
泸溪县一中学生宿舍楼建设工程	泸溪县第一中学
梅州市保利江南苑二期二标段批量精装修工程	保利（梅州）房地产开发有限公司
梅州市保利江南苑二期一标段批量精装修工程	保利（梅州）房地产开发有限公司
梅州市保利江南苑一期五标段精装修工程	保利（梅州）房地产开发有限公司
西乡街道市政道路绿化管养服务（A包）	深圳市宝安区西乡街道办事处
武汉航空企业总部区域市政配套工程（三期）给水工程	武汉临空经济区建设投资开发有限公司
金平县南列河60-64号界碑段界河治理工程二次	金平苗族瑶族傣族自治县藤条江堤防工程管理处
新平县2018年第一批电动汽车充电基础设施项目、2018年第七批应急项目、2018年自筹农网项目	云南电网有限责任公司玉溪供电局
增城区新塘镇大敦村大塘洲堤围安全加固工程	广州市增城区新塘镇人民政府
济南市凤岐路道路建设工程（绿化工程）（三标段）	济南市历城区林业和城乡绿化局
大连东港C07地块3、4、5号楼设备平台保温工程	大连复年置业有限公司
焦作市运管局安全教育基地设备采购	焦作市道路运输管理局
路灯设施养护服务A包	深圳市宝安区市容环境综合管理服务中心
广州市增城区联和灌区管理所水库三防抢险调度中心生产用房重建工程	广州市增城区联和灌区管理所
潍坊滨海旅游建设发展有限公司在水一方13#楼1-18层宿舍楼及19-21层专家公寓装修设计施工一体化项目	潍坊滨海旅游建设发展有限公司
巢湖市2018年农村公路安全生命防护工程（县乡道）及新增里程安保工程施工	巢湖市交通运输局
福民社区狮径二组吓地综合整治工程	深圳市龙华区福城街道办事处
西昌市乡镇干部“安心工程”建设项目	中共西昌市委组织部
布拖县2018年第一批校舍建设项目（三期）施工	布拖县教育和科学技术知识产权局
金阳县2018年易地扶贫搬迁天地坝镇吉史里口村垭口组等7处集中安置点及部分基础设施建设项目施工	金阳宏达国投有限公司
木里县后所乡岩里村易地扶贫搬迁集中安置点二期基础设施建设项目	木里藏族自治县以工代赈办公室
全国新增1000亿斤粮食生产能力会东县2018年田间工程建设项目	会东县农牧局
安庆市菱湖风景区东片泰鑫地块绿化景观整治工程施工	安庆市园林管理局
海尔云玺项目1-3#楼封阳台工程	青岛海云谷置业有限公司
淄博高新区鲁信路北延工程	淄博高新区政府投资工程建设中心
南宁市东盟文化园配套道路工程绿化工程	南宁纵横时代建设投资有限公司
建宁县医院项目附属电力线路迁移工程A标段	建宁县卫生和计划生育局
兴宁市省定贫困村创建社会主义新农村示范村建设和全域推进人居环境整治建设生态宜居美丽乡村工程项目（标段一即第一片区）	中共兴宁市委农村工作办公室
兴山县龙头坪至东坪公路路面硬化工程	兴山县黄粮生态工业园投资发展有限公司
佛山高新区（狮山镇）火灾隐患排查检测整治项目包组1	佛山市南海区狮山镇安全生产监督管理局
巴马瑶族自治县巴马镇、百林乡、东山乡、甲篆镇等10个乡镇城乡建设用地增减挂钩项目	巴马农林投资发展有限公司
洪雅县孙坝大桥渡改桥工程施工/标段	洪雅县交通实业有限责任公司
兖矿国宏化工有限责任公司气化灰水除硬改造项目EPC总承包	兖矿国宏化工有限责任公司
荔湾车管分所周边环境综合整治工程	广州市荔湾区建设项目管理中心
怀来县2018年京津风沙源治理二期工程水利项目施工	怀来县水务局
山东省齐州监狱扩建项目3号厂房，会见楼，登记检查室工程施工	山东省齐州监狱
承朝高速公路2018年养护专项隧道水消防系统增设工程施工XF-1标段	河北省高速公路承朝管理处
中国科学院机器人与智能制造创新研究院（一期）项目园区绿化工程施工第一标段	中国科学院沈阳自动化研究所
合肥汇景中心项目B、C栋及商业裙楼与二区地下室消防工程	合肥富华置业有限公司
融侨观澜花园项目消防工程	安徽融和房地产开发有限公司
清华华商河南科教基地项目暖通工程第一标段	河南省国土资源开发投资管理中心
华严4组幼儿园工程项目土石方及护壁工程	成都市兴光华城市建设有限公司
西海岸新区资源综合利用中心项目一标段	青岛康尼尔董家口环保科技有限公司
武乡县东干线供水工程施工标06标	武乡县东干线供水工程建设综合项目部
楼村水（翠湖社区段）两岸环境综合提升工程	深圳市光明区光明街道办事处
常州高力公寓二期地库南区B和北区B基坑支护及北区B桩基工程	常州高力国际汽车博览城置业有限公司
滨州市沾化区古城镇0.6万亩农业综合开发高标准农田建设项目	滨州市沾化区古城镇人民政府
南京市九乡河治理二期工程施工三标段	南京市栖霞区九乡河治理二期工程建设处
南京市九乡河治理二期工程施工三标段	南京市栖霞区九乡河治理二期工程建设处
324国道新厝段新建路灯工程	福清市城投建设投资集团有限公司
